time,s70,RNAP,s70_RNAP,Pg,Pg_s70_RNAP,s32,RNAP_s32,Ph,Ph_RNAP_s32,DnaK,s32_DnaK,FtsH,s32_FtsH,Punfold,Punfold_DnaK,D,D_s70_RNAP,D_RNAP_s32,RNAP_D,s32_DnaK_FtsH,Pfold,mRNA_s32,mRNA_DnaK,mRNA_FtsH,mRNA_Protein
-1.050000e+01,6.515969e-10,2.789520e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064012e-11,8.546801e-12,7.555426e-08,6.457472e-10,2.899287e-06,8.878832e-10,1.033898e-06,3.167859e-09,8.832541e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008522e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233239e-08,1.693296e-09,7.620000e-06
-1.000000e+01,6.515969e-10,2.789520e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064013e-11,8.546801e-12,7.555426e-08,6.457472e-10,2.899286e-06,8.878832e-10,1.033898e-06,3.167859e-09,8.832542e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008522e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233238e-08,1.693295e-09,7.620000e-06
-9.500000e+00,6.515969e-10,2.789520e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064013e-11,8.546802e-12,7.555426e-08,6.457473e-10,2.899286e-06,8.878832e-10,1.033898e-06,3.167860e-09,8.832543e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008523e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233237e-08,1.693295e-09,7.620000e-06
-9.000000e+00,6.515970e-10,2.789520e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064013e-11,8.546803e-12,7.555426e-08,6.457474e-10,2.899286e-06,8.878832e-10,1.033898e-06,3.167860e-09,8.832544e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008523e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233236e-08,1.693295e-09,7.620000e-06
-8.500000e+00,6.515970e-10,2.789520e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064014e-11,8.546804e-12,7.555426e-08,6.457474e-10,2.899285e-06,8.878832e-10,1.033898e-06,3.167861e-09,8.832545e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008523e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233236e-08,1.693294e-09,7.620000e-06
-8.000000e+00,6.515970e-10,2.789520e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064014e-11,8.546805e-12,7.555426e-08,6.457475e-10,2.899285e-06,8.878832e-10,1.033898e-06,3.167861e-09,8.832546e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008523e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233236e-08,1.693294e-09,7.620000e-06
-7.500000e+00,6.515970e-10,2.789520e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064015e-11,8.546807e-12,7.555426e-08,6.457476e-10,2.899284e-06,8.878832e-10,1.033898e-06,3.167861e-09,8.832548e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008523e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233236e-08,1.693294e-09,7.620000e-06
-7.000000e+00,6.515970e-10,2.789520e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064015e-11,8.546808e-12,7.555426e-08,6.457477e-10,2.899284e-06,8.878832e-10,1.033898e-06,3.167862e-09,8.832549e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008523e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233236e-08,1.693295e-09,7.620000e-06
-6.500000e+00,6.515970e-10,2.789520e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064015e-11,8.546808e-12,7.555426e-08,6.457477e-10,2.899284e-06,8.878832e-10,1.033898e-06,3.167862e-09,8.832549e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008523e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233237e-08,1.693295e-09,7.620000e-06
-6.000000e+00,6.515970e-10,2.789519e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064016e-11,8.546809e-12,7.555426e-08,6.457478e-10,2.899283e-06,8.878832e-10,1.033898e-06,3.167862e-09,8.832550e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008523e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233237e-08,1.693295e-09,7.620000e-06
-5.500000e+00,6.515970e-10,2.789519e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064016e-11,8.546810e-12,7.555426e-08,6.457478e-10,2.899283e-06,8.878832e-10,1.033898e-06,3.167863e-09,8.832551e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008523e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233237e-08,1.693295e-09,7.620000e-06
-5.000000e+00,6.515970e-10,2.789519e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064016e-11,8.546811e-12,7.555426e-08,6.457479e-10,2.899283e-06,8.878832e-10,1.033898e-06,3.167863e-09,8.832552e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008524e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233238e-08,1.693295e-09,7.620000e-06
-4.500000e+00,6.515970e-10,2.789519e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064016e-11,8.546811e-12,7.555426e-08,6.457480e-10,2.899283e-06,8.878832e-10,1.033898e-06,3.167863e-09,8.832553e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008524e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233238e-08,1.693295e-09,7.620000e-06
-4.000000e+00,6.515970e-10,2.789519e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064017e-11,8.546812e-12,7.555426e-08,6.457480e-10,2.899283e-06,8.878832e-10,1.033898e-06,3.167863e-09,8.832553e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008524e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233239e-08,1.693295e-09,7.620000e-06
-3.500000e+00,6.515970e-10,2.789519e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064017e-11,8.546812e-12,7.555426e-08,6.457480e-10,2.899282e-06,8.878832e-10,1.033898e-06,3.167864e-09,8.832554e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008524e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233239e-08,1.693295e-09,7.620000e-06
-3.000000e+00,6.515970e-10,2.789519e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064017e-11,8.546812e-12,7.555426e-08,6.457480e-10,2.899282e-06,8.878832e-10,1.033898e-06,3.167864e-09,8.832554e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008524e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233239e-08,1.693296e-09,7.620000e-06
-2.500000e+00,6.515970e-10,2.789519e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064017e-11,8.546812e-12,7.555426e-08,6.457480e-10,2.899282e-06,8.878832e-10,1.033898e-06,3.167864e-09,8.832554e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008524e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233239e-08,1.693296e-09,7.620000e-06
-2.000000e+00,6.515970e-10,2.789519e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064017e-11,8.546812e-12,7.555426e-08,6.457480e-10,2.899282e-06,8.878832e-10,1.033898e-06,3.167864e-09,8.832554e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008524e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233239e-08,1.693296e-09,7.620000e-06
-1.500000e+00,6.515970e-10,2.789519e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064017e-11,8.546812e-12,7.555426e-08,6.457480e-10,2.899282e-06,8.878832e-10,1.033898e-06,3.167864e-09,8.832554e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008524e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233240e-08,1.693296e-09,7.620000e-06
-1.000000e+00,6.515970e-10,2.789519e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064017e-11,8.546812e-12,7.555426e-08,6.457480e-10,2.899282e-06,8.878832e-10,1.033898e-06,3.167864e-09,8.832554e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008524e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233240e-08,1.693296e-09,7.620000e-06
-5.000000e-01,6.515970e-10,2.789519e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064017e-11,8.546812e-12,7.555426e-08,6.457480e-10,2.899282e-06,8.878832e-10,1.033898e-06,3.167864e-09,8.832554e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008524e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233240e-08,1.693296e-09,7.620000e-06
0.000000e+00,6.515970e-10,2.789519e-10,1.817642e-10,8.597315e-06,1.562685e-06,3.064017e-11,8.546812e-12,7.555426e-08,6.457480e-10,2.899282e-06,8.878832e-10,1.033898e-06,3.167864e-09,8.832554e-06,2.522962e-05,1.180000e-02,2.144818e-07,1.008524e-08,3.291633e-06,9.179757e-08,5.045938e-03,2.390129e-08,4.233239e-08,1.693296e-09,7.620000e-06
5.000000e-01,7.763120e-10,2.341189e-10,1.817495e-10,8.597423e-06,1.562577e-06,1.871606e-09,4.375444e-10,5.300707e-08,2.319294e-08,1.351122e-08,2.527196e-10,9.531301e-07,1.783873e-07,2.167463e-03,2.885228e-05,1.180002e-02,2.144648e-07,5.163027e-07,2.762609e-06,2.408731e-08,2.883685e-03,2.390113e-08,1.965091e-07,7.860363e-09,7.620000e-06
1.000000e+00,8.354260e-10,2.175446e-10,1.817424e-10,8.597474e-06,1.562526e-06,2.753008e-09,5.986858e-10,4.766415e-08,2.853585e-08,1.651513e-08,4.544015e-10,9.496008e-07,2.614244e-07,1.923308e-03,3.129427e-05,1.180003e-02,2.144566e-07,7.064507e-07,2.567032e-06,4.314974e-08,3.125398e-03,2.390081e-08,3.835422e-07,1.534169e-08,7.620000e-06
1.500000e+00,8.425925e-10,2.156934e-10,1.817416e-10,8.597480e-06,1.562520e-06,2.859030e-09,6.167387e-10,4.713192e-08,2.906808e-08,2.382310e-08,6.806756e-10,1.049158e-06,2.999557e-07,1.508976e-03,3.541725e-05,1.180003e-02,2.144556e-07,7.277535e-07,2.545188e-06,7.141317e-08,3.535607e-03,2.390049e-08,5.419818e-07,2.167927e-08,7.620000e-06
2.000000e+00,8.117278e-10,2.238994e-10,1.817453e-10,8.597454e-06,1.562546e-06,2.396231e-09,5.367920e-10,4.958380e-08,2.661620e-08,4.293328e-08,1.027990e-09,1.221304e-06,2.926512e-07,9.649909e-04,4.081808e-05,1.180003e-02,2.144599e-07,6.334163e-07,2.642018e-06,1.255480e-07,4.074191e-03,2.390027e-08,6.601931e-07,2.640773e-08,7.620000e-06
2.500000e+00,7.472465e-10,2.432304e-10,1.817529e-10,8.597398e-06,1.562602e-06,1.433622e-09,3.494062e-10,5.646927e-08,1.973074e-08,1.359636e-07,1.947254e-09,1.414629e-06,2.028036e-07,3.501869e-04,4.690900e-05,1.180002e-02,2.144688e-07,4.123007e-07,2.870123e-06,2.754622e-07,4.682904e-03,2.390020e-08,7.291097e-07,2.916439e-08,7.620000e-06
3.000000e+00,6.559933e-10,2.770817e-10,1.817637e-10,8.597319e-06,1.562681e-06,9.375666e-11,2.614093e-11,7.425880e-08,1.941204e-09,3.122642e-06,2.925619e-09,1.651330e-06,1.548231e-08,1.629761e-05,5.013950e-05,1.180000e-02,2.144812e-07,3.084646e-08,3.269565e-06,4.831143e-07,5.013563e-03,2.390036e-08,6.739697e-07,2.695879e-08,7.620000e-06
3.500000e+00,6.511368e-10,2.791492e-10,1.817643e-10,8.597315e-06,1.562685e-06,2.393438e-11,6.693127e-12,7.569338e-08,5.066261e-10,8.319252e-06,1.989255e-09,1.962789e-06,4.697796e-09,6.129184e-06,5.023667e-05,1.180000e-02,2.144819e-07,7.897900e-09,3.293960e-06,3.904468e-07,5.023634e-03,2.390056e-08,5.379041e-07,2.151616e-08,7.620000e-06
4.000000e+00,6.504908e-10,2.794265e-10,1.817644e-10,8.597314e-06,1.562686e-06,1.461730e-11,4.087815e-12,7.588978e-08,3.102236e-10,1.218811e-05,1.779671e-09,2.130684e-06,3.114471e-09,4.185183e-06,5.025563e-05,1.180000e-02,2.144820e-07,4.823624e-09,3.297233e-06,3.791897e-07,5.025559e-03,2.390073e-08,4.245330e-07,1.698132e-08,7.620000e-06
4.500000e+00,6.502574e-10,2.795269e-10,1.817644e-10,8.597314e-06,1.562686e-06,1.124711e-11,3.145331e-12,7.596108e-08,2.389228e-10,1.499461e-05,1.684559e-09,2.244832e-06,2.524775e-09,3.402373e-06,5.026331e-05,1.180000e-02,2.144820e-07,3.711491e-09,3.298417e-06,3.781532e-07,5.026334e-03,2.390085e-08,3.345571e-07,1.338228e-08,7.620000e-06
5.000000e+00,6.501433e-10,2.795759e-10,1.817644e-10,8.597314e-06,1.562686e-06,9.599286e-12,2.684461e-12,7.599600e-08,2.040083e-10,1.696783e-05,1.626888e-09,2.324235e-06,2.231088e-09,3.006937e-06,5.026719e-05,1.180000e-02,2.144820e-07,3.167664e-09,3.298996e-06,3.781251e-07,5.026726e-03,2.390095e-08,2.637629e-07,1.055051e-08,7.620000e-06
5.500000e+00,6.500816e-10,2.796025e-10,1.817644e-10,8.597314e-06,1.562686e-06,8.708023e-12,2.435151e-12,7.601490e-08,1.851078e-10,1.828961e-05,1.590763e-09,2.377306e-06,2.070154e-09,2.789744e-06,5.026933e-05,1.180000e-02,2.144820e-07,2.873479e-09,3.299309e-06,3.781712e-07,5.026941e-03,2.390103e-08,2.082540e-07,8.330159e-09,7.620000e-06
6.000000e+00,6.500481e-10,2.796169e-10,1.817644e-10,8.597314e-06,1.562686e-06,8.224423e-12,2.299842e-12,7.602516e-08,1.748458e-10,1.910414e-05,1.569306e-09,2.409994e-06,1.982072e-09,2.670860e-06,5.027049e-05,1.180000e-02,2.144820e-07,2.713813e-09,3.299479e-06,3.781999e-07,5.027059e-03,2.390109e-08,1.648189e-07,6.592755e-09,7.620000e-06
6.500000e+00,6.500320e-10,2.796238e-10,1.817644e-10,8.597314e-06,1.562686e-06,7.991225e-12,2.234550e-12,7.603011e-08,1.698931e-10,1.952520e-05,1.558402e-09,2.426895e-06,1.939378e-09,2.613294e-06,5.027106e-05,1.180000e-02,2.144820e-07,2.636769e-09,3.299561e-06,3.782059e-07,5.027116e-03,2.390114e-08,1.308848e-07,5.235392e-09,7.620000e-06
7.000000e+00,6.500276e-10,2.796257e-10,1.817644e-10,8.597314e-06,1.562686e-06,7.927972e-12,2.216778e-12,7.603146e-08,1.685449e-10,1.964221e-05,1.555326e-09,2.431606e-06,1.927761e-09,2.597736e-06,5.027121e-05,1.180000e-02,2.144820e-07,2.615798e-09,3.299583e-06,3.781922e-07,5.027131e-03,2.390118e-08,1.044135e-07,4.176541e-09,7.620000e-06
7.500000e+00,6.500318e-10,2.796239e-10,1.817644e-10,8.597314e-06,1.562686e-06,7.990075e-12,2.234051e-12,7.603015e-08,1.698552e-10,1.952536e-05,1.558189e-09,2.426944e-06,1.939137e-09,2.613274e-06,5.027105e-05,1.180000e-02,2.144820e-07,2.636180e-09,3.299562e-06,3.781618e-07,5.027116e-03,2.390121e-08,8.379924e-08,3.351970e-09,7.620000e-06
8.000000e+00,6.500430e-10,2.796191e-10,1.817644e-10,8.597314e-06,1.562686e-06,8.151639e-12,2.279124e-12,7.602673e-08,1.732743e-10,1.922970e-05,1.565634e-09,2.415115e-06,1.968705e-09,2.653432e-06,5.027065e-05,1.180000e-02,2.144820e-07,2.689366e-09,3.299505e-06,3.781168e-07,5.027076e-03,2.390123e-08,6.778023e-08,2.711209e-09,7.620000e-06
8.500000e+00,6.500600e-10,2.796118e-10,1.817644e-10,8.597314e-06,1.562686e-06,8.397378e-12,2.347718e-12,7.602153e-08,1.784771e-10,1.879834e-05,1.576666e-09,2.397848e-06,2.013553e-09,2.714287e-06,5.027004e-05,1.180000e-02,2.144820e-07,2.770306e-09,3.299419e-06,3.780587e-07,5.027016e-03,2.390125e-08,5.536835e-08,2.214734e-09,7.620000e-06
9.000000e+00,6.500821e-10,2.796022e-10,1.817644e-10,8.597314e-06,1.562686e-06,8.718481e-12,2.437364e-12,7.601473e-08,1.852756e-10,1.826508e-05,1.590536e-09,2.376496e-06,2.071933e-09,2.793490e-06,5.026926e-05,1.180000e-02,2.144820e-07,2.876090e-09,3.299306e-06,3.779883e-07,5.026937e-03,2.390126e-08,4.579030e-08,1.831612e-09,7.620000e-06
9.500000e+00,6.501092e-10,2.795906e-10,1.817644e-10,8.597314e-06,1.562686e-06,9.110407e-12,2.546789e-12,7.600643e-08,1.935723e-10,1.765640e-05,1.606669e-09,2.352120e-06,2.142866e-09,2.889735e-06,5.026830e-05,1.180000e-02,2.144820e-07,3.005210e-09,3.299169e-06,3.779059e-07,5.026842e-03,2.390127e-08,3.844169e-08,1.537668e-09,7.620000e-06
1.000000e+01,6.501411e-10,2.795769e-10,1.817644e-10,8.597314e-06,1.562686e-06,9.571626e-12,2.675557e-12,7.599667e-08,2.033334e-10,1.699313e-05,1.624618e-09,2.325552e-06,2.225920e-09,3.002460e-06,5.026718e-05,1.180000e-02,2.144820e-07,3.157156e-09,3.299007e-06,3.778116e-07,5.026731e-03,2.390128e-08,3.285087e-08,1.314035e-09,7.620000e-06
1.050000e+01,6.501778e-10,2.795611e-10,1.817644e-10,8.597314e-06,1.562686e-06,1.010291e-11,2.823877e-12,7.598543e-08,2.145735e-10,1.629162e-05,1.644028e-09,2.297448e-06,2.321080e-09,3.131666e-06,5.026590e-05,1.180000e-02,2.144820e-07,3.332174e-09,3.298821e-06,3.777050e-07,5.026603e-03,2.390129e-08,2.865036e-08,1.146014e-09,7.620000e-06
1.100000e+01,6.502195e-10,2.795431e-10,1.817644e-10,8.597314e-06,1.562686e-06,1.070694e-11,2.992488e-12,7.597266e-08,2.273472e-10,1.556476e-05,1.664610e-09,2.268324e-06,2.428668e-09,3.277817e-06,5.026445e-05,1.180000e-02,2.144820e-07,3.531135e-09,3.298609e-06,3.775854e-07,5.026458e-03,2.390129e-08,2.555446e-08,1.022178e-09,7.620000e-06
1.150000e+01,6.502666e-10,2.795229e-10,1.817644e-10,8.597314e-06,1.562686e-06,1.138806e-11,3.182597e-12,7.595826e-08,2.417445e-10,1.482276e-05,1.686126e-09,2.238587e-06,2.549303e-09,3.441786e-06,5.026283e-05,1.180000e-02,2.144820e-07,3.755463e-09,3.298370e-06,3.774522e-07,5.026296e-03,2.390129e-08,2.334171e-08,9.336685e-10,7.620000e-06
1.200000e+01,6.503194e-10,2.795002e-10,1.817644e-10,8.597314e-06,1.562686e-06,1.215224e-11,3.395860e-12,7.594212e-08,2.578887e-10,1.407374e-05,1.708378e-09,2.208562e-06,2.683885e-09,3.624831e-06,5.026101e-05,1.180000e-02,2.144820e-07,4.007114e-09,3.298102e-06,3.773040e-07,5.026114e-03,2.390130e-08,2.184115e-08,8.736458e-10,7.620000e-06
1.250000e+01,6.503785e-10,2.794748e-10,1.817644e-10,8.597314e-06,1.562686e-06,1.300710e-11,3.634387e-12,7.592407e-08,2.759374e-10,1.332421e-05,1.731190e-09,2.178509e-06,2.833592e-09,3.828598e-06,5.025899e-05,1.180000e-02,2.144820e-07,4.288576e-09,3.297802e-06,3.771394e-07,5.025913e-03,2.390130e-08,2.092159e-08,8.368637e-10,7.620000e-06
1.300000e+01,6.504444e-10,2.794464e-10,1.817644e-10,8.597314e-06,1.562686e-06,1.396172e-11,3.900698e-12,7.590393e-08,2.960783e-10,1.257945e-05,1.754407e-09,2.148639e-06,2.999852e-09,4.055082e-06,5.025674e-05,1.180000e-02,2.144820e-07,4.602823e-09,3.297468e-06,3.769569e-07,5.025688e-03,2.390130e-08,2.048337e-08,8.193349e-10,7.620000e-06
1.350000e+01,6.505181e-10,2.794148e-10,1.817644e-10,8.597314e-06,1.562686e-06,1.502709e-11,4.197844e-12,7.588147e-08,3.185385e-10,1.184382e-05,1.777886e-09,2.119125e-06,3.184411e-09,4.306724e-06,5.025425e-05,1.180000e-02,2.144820e-07,4.953455e-09,3.297095e-06,3.767544e-07,5.025439e-03,2.390130e-08,2.045177e-08,8.180707e-10,7.620000e-06
1.400000e+01,6.506002e-10,2.793795e-10,1.817644e-10,8.597315e-06,1.562685e-06,1.621609e-11,4.529393e-12,7.585642e-08,3.435835e-10,1.112095e-05,1.801490e-09,2.090111e-06,3.389326e-09,4.586411e-06,5.025147e-05,1.180000e-02,2.144819e-07,5.344682e-09,3.296678e-06,3.765295e-07,5.025162e-03,2.390130e-08,2.077210e-08,8.308839e-10,7.620000e-06
