time,s70,RNAP,s70_RNAP,Pg,Pg_s70_RNAP,s32,RNAP_s32,Ph,Ph_RNAP_s32,DnaK,s32_DnaK,FtsH,s32_FtsH,Punfold,Punfold_DnaK,D,D_s70_RNAP,D_RNAP_s32,RNAP_D,s32_DnaK_FtsH,Pfold,mRNA_s32,mRNA_DnaK,mRNA_FtsH,mRNA_Protein
1.450000e+01,6.506919e-10,2.793401e-10,1.817644e-10,8.597315e-06,1.562685e-06,1.754347e-11,4.899430e-12,7.582849e-08,3.715163e-10,1.041399e-05,1.825083e-09,2.061722e-06,3.616959e-09,4.897463e-06,5.024839e-05,1.180000e-02,2.144819e-07,5.781325e-09,3.296213e-06,3.762795e-07,5.024854e-03,2.390130e-08,2.140573e-08,8.562292e-10,7.620000e-06
1.500000e+01,6.507943e-10,2.792961e-10,1.817643e-10,8.597315e-06,1.562685e-06,1.902606e-11,5.312608e-12,7.579732e-08,4.026814e-10,9.725713e-06,1.848529e-09,2.034069e-06,3.870012e-09,5.243693e-06,5.024496e-05,1.180000e-02,2.144819e-07,6.268876e-09,3.295694e-06,3.760016e-07,5.024511e-03,2.390130e-08,2.232702e-08,8.930807e-10,7.620000e-06
1.550000e+01,6.509088e-10,2.792470e-10,1.817643e-10,8.597315e-06,1.562685e-06,2.068263e-11,5.774121e-12,7.576254e-08,4.374620e-10,9.058675e-06,1.871685e-09,2.007251e-06,4.151502e-09,5.629378e-06,5.024113e-05,1.180000e-02,2.144819e-07,6.813461e-09,3.295115e-06,3.756922e-07,5.024130e-03,2.390130e-08,2.352119e-08,9.408475e-10,7.620000e-06
1.600000e+01,6.510366e-10,2.791921e-10,1.817643e-10,8.597315e-06,1.562685e-06,2.253391e-11,6.289685e-12,7.572373e-08,4.762783e-10,8.415286e-06,1.894402e-09,1.981363e-06,4.464761e-09,6.059270e-06,5.023687e-05,1.180000e-02,2.144819e-07,7.421827e-09,3.294467e-06,3.753479e-07,5.023704e-03,2.390130e-08,2.498226e-08,9.992903e-10,7.620000e-06
1.650000e+01,6.511795e-10,2.791309e-10,1.817643e-10,8.597315e-06,1.562685e-06,2.460161e-11,6.865282e-12,7.568044e-08,5.195674e-10,7.797902e-06,1.916521e-09,1.956497e-06,4.813272e-09,6.538386e-06,5.023212e-05,1.180000e-02,2.144819e-07,8.101031e-09,3.293744e-06,3.749650e-07,5.023230e-03,2.390130e-08,2.671140e-08,1.068456e-09,7.620000e-06
1.700000e+01,6.513388e-10,2.790626e-10,1.817643e-10,8.597315e-06,1.562685e-06,2.690774e-11,7.506962e-12,7.563224e-08,5.677682e-10,7.208891e-06,1.937873e-09,1.932747e-06,5.200562e-09,7.071830e-06,5.022683e-05,1.180000e-02,2.144818e-07,8.858213e-09,3.292938e-06,3.745399e-07,5.022701e-03,2.390130e-08,2.871552e-08,1.148621e-09,7.620000e-06
1.750000e+01,6.515159e-10,2.789867e-10,1.817643e-10,8.597315e-06,1.562685e-06,2.947296e-11,8.220368e-12,7.557872e-08,6.212848e-10,6.650670e-06,1.958278e-09,1.910206e-06,5.629918e-09,7.664470e-06,5.022095e-05,1.180000e-02,2.144818e-07,9.700031e-09,3.292043e-06,3.740695e-07,5.022115e-03,2.390130e-08,3.100554e-08,1.240222e-09,7.620000e-06
1.800000e+01,6.517121e-10,2.789027e-10,1.817642e-10,8.597316e-06,1.562684e-06,3.231340e-11,9.009874e-12,7.551958e-08,6.804218e-10,6.125733e-06,1.977551e-09,1.888972e-06,6.103878e-09,8.320215e-06,5.021445e-05,1.180000e-02,2.144818e-07,1.063165e-08,3.291051e-06,3.735520e-07,5.021465e-03,2.390130e-08,3.359448e-08,1.343779e-09,7.620000e-06
1.850000e+01,6.519277e-10,2.788104e-10,1.817642e-10,8.597316e-06,1.562684e-06,3.543568e-11,9.877189e-12,7.545472e-08,7.452804e-10,5.636643e-06,1.995508e-09,1.869146e-06,6.623411e-09,9.040915e-06,5.020730e-05,1.180000e-02,2.144818e-07,1.165508e-08,3.289962e-06,3.729877e-07,5.020752e-03,2.390130e-08,3.649478e-08,1.459791e-09,7.620000e-06
1.900000e+01,6.521622e-10,2.787101e-10,1.817642e-10,8.597316e-06,1.562684e-06,3.883239e-11,1.082011e-11,7.538434e-08,8.156669e-10,5.185995e-06,2.011974e-09,1.850829e-06,7.187174e-09,9.825024e-06,5.019953e-05,1.180000e-02,2.144817e-07,1.276773e-08,3.288779e-06,3.723801e-07,5.019976e-03,2.390129e-08,3.971478e-08,1.588591e-09,7.620000e-06
1.950000e+01,6.524136e-10,2.786026e-10,1.817642e-10,8.597316e-06,1.562684e-06,4.247333e-11,1.183013e-11,7.530909e-08,8.909159e-10,4.776331e-06,2.026796e-09,1.834124e-06,7.790092e-09,1.066595e-05,5.019119e-05,1.180000e-02,2.144817e-07,1.395955e-08,3.287511e-06,3.717376e-07,5.019143e-03,2.390129e-08,4.325415e-08,1.730166e-09,7.620000e-06
2.000000e+01,6.526777e-10,2.784899e-10,1.817641e-10,8.597316e-06,1.562684e-06,4.629768e-11,1.289024e-11,7.523027e-08,9.697362e-10,4.410010e-06,2.039862e-09,1.819125e-06,8.422082e-09,1.154993e-05,5.018244e-05,1.180000e-02,2.144817e-07,1.521048e-08,3.286180e-06,3.710746e-07,5.018268e-03,2.390129e-08,4.709810e-08,1.883924e-09,7.620000e-06
2.050000e+01,6.529476e-10,2.783747e-10,1.817641e-10,8.597317e-06,1.562683e-06,5.020732e-11,1.397320e-11,7.514992e-08,1.050085e-09,4.089012e-06,2.051116e-09,1.805918e-06,9.066981e-09,1.245441e-05,5.017348e-05,1.180000e-02,2.144816e-07,1.648837e-08,3.284821e-06,3.704128e-07,5.017372e-03,2.390129e-08,5.121099e-08,2.048440e-09,7.620000e-06
2.100000e+01,6.532140e-10,2.782611e-10,1.817641e-10,8.597317e-06,1.562683e-06,5.406517e-11,1.504105e-11,7.507086e-08,1.129144e-09,3.814704e-06,2.060566e-09,1.794565e-06,9.702294e-09,1.334759e-05,5.016464e-05,1.180000e-02,2.144816e-07,1.774843e-08,3.283481e-06,3.697801e-07,5.016488e-03,2.390129e-08,5.553048e-08,2.221219e-09,7.620000e-06
2.150000e+01,6.534651e-10,2.781541e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.770301e-11,1.604732e-11,7.499651e-08,1.203493e-09,3.587583e-06,2.068291e-09,1.785097e-06,1.030050e-08,1.419022e-05,5.015630e-05,1.180000e-02,2.144816e-07,1.893584e-08,3.282219e-06,3.692083e-07,5.015654e-03,2.390128e-08,5.996431e-08,2.398572e-09,7.620000e-06
2.200000e+01,6.536886e-10,2.780590e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.094048e-11,1.694235e-11,7.493051e-08,1.269498e-09,3.407044e-06,2.074421e-09,1.777509e-06,1.083217e-08,1.493995e-05,5.014889e-05,1.180000e-02,2.144815e-07,1.999197e-08,3.281096e-06,3.687283e-07,5.014911e-03,2.390128e-08,6.439164e-08,2.575666e-09,7.620000e-06
2.250000e+01,6.538732e-10,2.779805e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.361427e-11,1.768123e-11,7.487610e-08,1.323901e-09,3.271228e-06,2.079116e-09,1.771743e-06,1.127076e-08,1.555834e-05,5.014279e-05,1.180000e-02,2.144815e-07,2.086385e-08,3.280169e-06,3.683641e-07,5.014299e-03,2.390128e-08,6.867125e-08,2.746850e-09,7.620000e-06
2.300000e+01,6.540110e-10,2.779219e-10,1.817640e-10,8.597318e-06,1.562682e-06,6.560979e-11,1.823258e-11,7.483556e-08,1.364445e-09,3.176964e-06,2.082543e-09,1.767691e-06,1.159773e-08,1.601857e-05,5.013825e-05,1.180000e-02,2.144815e-07,2.151444e-08,3.279478e-06,3.681275e-07,5.013843e-03,2.390128e-08,7.265598e-08,2.906239e-09,7.620000e-06
2.350000e+01,6.540991e-10,2.778844e-10,1.817640e-10,8.597318e-06,1.562682e-06,6.688380e-11,1.858463e-11,7.480969e-08,1.390311e-09,3.119902e-06,2.084855e-09,1.765193e-06,1.180622e-08,1.631060e-05,5.013538e-05,1.180000e-02,2.144815e-07,2.192987e-08,3.279036e-06,3.680154e-07,5.013554e-03,2.390128e-08,7.621154e-08,3.048462e-09,7.620000e-06
2.400000e+01,6.541396e-10,2.778672e-10,1.817639e-10,8.597318e-06,1.562682e-06,6.747033e-11,1.874690e-11,7.479778e-08,1.402226e-09,3.094754e-06,2.086193e-09,1.764044e-06,1.190200e-08,1.644271e-05,5.013409e-05,1.180000e-02,2.144815e-07,2.212134e-08,3.278833e-06,3.680118e-07,5.013423e-03,2.390127e-08,7.923436e-08,3.169374e-09,7.620000e-06
2.450000e+01,6.541395e-10,2.778673e-10,1.817639e-10,8.597318e-06,1.562682e-06,6.746712e-11,1.874637e-11,7.479782e-08,1.402188e-09,3.095647e-06,2.086692e-09,1.764006e-06,1.190118e-08,1.643798e-05,5.013415e-05,1.180000e-02,2.144815e-07,2.212072e-08,3.278834e-06,3.680919e-07,5.013428e-03,2.390127e-08,8.166378e-08,3.266551e-09,7.620000e-06
2.500000e+01,6.541080e-10,2.778807e-10,1.817640e-10,8.597318e-06,1.562682e-06,6.700895e-11,1.862023e-11,7.480708e-08,1.392925e-09,3.116520e-06,2.086495e-09,1.764829e-06,1.182587e-08,1.632824e-05,5.013525e-05,1.180000e-02,2.144815e-07,2.197187e-08,3.278992e-06,3.682287e-07,5.013537e-03,2.390127e-08,8.348615e-08,3.339446e-09,7.620000e-06
2.550000e+01,6.540550e-10,2.779031e-10,1.817640e-10,8.597318e-06,1.562682e-06,6.624151e-11,1.840864e-11,7.482262e-08,1.377382e-09,3.151505e-06,2.085751e-09,1.766264e-06,1.169994e-08,1.614756e-05,5.013705e-05,1.180000e-02,2.144815e-07,2.172219e-08,3.279257e-06,3.683969e-07,5.013715e-03,2.390127e-08,8.472994e-08,3.389198e-09,7.620000e-06
2.600000e+01,6.539900e-10,2.779308e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.529915e-11,1.814865e-11,7.484173e-08,1.358276e-09,3.195251e-06,2.084617e-09,1.768084e-06,1.154538e-08,1.592718e-05,5.013924e-05,1.180000e-02,2.144815e-07,2.141540e-08,3.279583e-06,3.685760e-07,5.013934e-03,2.390127e-08,8.545670e-08,3.418268e-09,7.620000e-06
2.650000e+01,6.539206e-10,2.779603e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.429234e-11,1.787075e-11,7.486216e-08,1.337843e-09,3.243152e-06,2.083243e-09,1.770090e-06,1.138027e-08,1.569266e-05,5.014156e-05,1.180000e-02,2.144815e-07,2.108748e-08,3.279932e-06,3.687510e-07,5.014166e-03,2.390127e-08,8.574824e-08,3.429930e-09,7.620000e-06
2.700000e+01,6.538524e-10,2.779893e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.330365e-11,1.759774e-11,7.488225e-08,1.317758e-09,3.291470e-06,2.081764e-09,1.772121e-06,1.121812e-08,1.546300e-05,5.014383e-05,1.180000e-02,2.144815e-07,2.076533e-08,3.280274e-06,3.689120e-07,5.014393e-03,2.390127e-08,8.569492e-08,3.427797e-09,7.620000e-06
2.750000e+01,6.537892e-10,2.780162e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.238915e-11,1.734514e-11,7.490084e-08,1.299165e-09,3.337357e-06,2.080291e-09,1.774055e-06,1.106812e-08,1.525103e-05,5.014593e-05,1.180000e-02,2.144815e-07,2.046726e-08,3.280591e-06,3.690533e-07,5.014603e-03,2.390127e-08,8.538647e-08,3.415459e-09,7.620000e-06
2.800000e+01,6.537336e-10,2.780399e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.158276e-11,1.712233e-11,7.491725e-08,1.282758e-09,3.378816e-06,2.078911e-09,1.775805e-06,1.093584e-08,1.506445e-05,5.014777e-05,1.180000e-02,2.144815e-07,2.020435e-08,3.280870e-06,3.691722e-07,5.014788e-03,2.390127e-08,8.490499e-08,3.396199e-09,7.620000e-06
2.850000e+01,6.536865e-10,2.780599e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.090134e-11,1.693401e-11,7.493112e-08,1.268884e-09,3.414601e-06,2.077680e-09,1.777318e-06,1.082405e-08,1.490703e-05,5.014933e-05,1.180000e-02,2.144815e-07,1.998213e-08,3.281107e-06,3.692681e-07,5.014944e-03,2.390127e-08,8.432152e-08,3.372861e-09,7.620000e-06
2.900000e+01,6.536484e-10,2.780761e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.034946e-11,1.678145e-11,7.494236e-08,1.257641e-09,3.444098e-06,2.076636e-09,1.778568e-06,1.073351e-08,1.477974e-05,5.015058e-05,1.180000e-02,2.144815e-07,1.980211e-08,3.281298e-06,3.693420e-07,5.015070e-03,2.390127e-08,8.369443e-08,3.347777e-09,7.620000e-06
2.950000e+01,6.536190e-10,2.780886e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.992309e-11,1.666356e-11,7.495105e-08,1.248951e-09,3.467197e-06,2.075793e-09,1.779549e-06,1.066356e-08,1.468156e-05,5.015155e-05,1.180000e-02,2.144815e-07,1.966300e-08,3.281446e-06,3.693957e-07,5.015167e-03,2.390127e-08,8.306923e-08,3.322769e-09,7.620000e-06
3.000000e+01,6.535975e-10,2.780978e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.961280e-11,1.657774e-11,7.495738e-08,1.242624e-09,3.484168e-06,2.075150e-09,1.780273e-06,1.061265e-08,1.461027e-05,5.015225e-05,1.180000e-02,2.144815e-07,1.956173e-08,3.281554e-06,3.694314e-07,5.015238e-03,2.390127e-08,8.247945e-08,3.299178e-09,7.620000e-06
3.050000e+01,6.535832e-10,2.781039e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.940576e-11,1.652045e-11,7.496160e-08,1.238400e-09,3.495549e-06,2.074695e-09,1.780761e-06,1.057869e-08,1.456285e-05,5.015272e-05,1.180000e-02,2.144815e-07,1.949413e-08,3.281625e-06,3.694517e-07,5.015285e-03,2.390127e-08,8.194807e-08,3.277923e-09,7.620000e-06
3.100000e+01,6.535750e-10,2.781073e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.928725e-11,1.648765e-11,7.496402e-08,1.235981e-09,3.502046e-06,2.074409e-09,1.781044e-06,1.055927e-08,1.453587e-05,5.015299e-05,1.180000e-02,2.144815e-07,1.945543e-08,3.281667e-06,3.694594e-07,5.015311e-03,2.390127e-08,8.148918e-08,3.259567e-09,7.620000e-06
3.150000e+01,6.535719e-10,2.781087e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.924229e-11,1.647518e-11,7.496494e-08,1.235061e-09,3.504464e-06,2.074266e-09,1.781154e-06,1.055191e-08,1.452587e-05,5.015308e-05,1.180000e-02,2.144815e-07,1.944071e-08,3.281682e-06,3.694569e-07,5.015321e-03,2.390127e-08,8.110951e-08,3.244380e-09,7.620000e-06
3.200000e+01,6.535729e-10,2.781083e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.925605e-11,1.647895e-11,7.496467e-08,1.235339e-09,3.503608e-06,2.074241e-09,1.781126e-06,1.055419e-08,1.452940e-05,5.015305e-05,1.180000e-02,2.144815e-07,1.944516e-08,3.281678e-06,3.694467e-07,5.015318e-03,2.390127e-08,8.081000e-08,3.232400e-09,7.620000e-06
3.250000e+01,6.535769e-10,2.781066e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.931423e-11,1.649500e-11,7.496348e-08,1.236523e-09,3.500285e-06,2.074308e-09,1.780993e-06,1.056377e-08,1.454316e-05,5.015291e-05,1.180000e-02,2.144815e-07,1.946410e-08,3.281657e-06,3.694310e-07,5.015304e-03,2.390127e-08,8.058739e-08,3.223496e-09,7.620000e-06
3.300000e+01,6.535830e-10,2.781039e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.940375e-11,1.651972e-11,7.496166e-08,1.238346e-09,3.495234e-06,2.074442e-09,1.780786e-06,1.057848e-08,1.456411e-05,5.015270e-05,1.180000e-02,2.144815e-07,1.949327e-08,3.281626e-06,3.694119e-07,5.015283e-03,2.390127e-08,8.043533e-08,3.217413e-09,7.620000e-06
3.350000e+01,6.535906e-10,2.781007e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.951303e-11,1.654991e-11,7.495943e-08,1.240572e-09,3.489115e-06,2.074620e-09,1.780533e-06,1.059644e-08,1.458958e-05,5.015245e-05,1.180000e-02,2.144815e-07,1.952890e-08,3.281589e-06,3.693912e-07,5.015258e-03,2.390127e-08,8.034531e-08,3.213812e-09,7.620000e-06
3.400000e+01,6.535988e-10,2.780972e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.963211e-11,1.658282e-11,7.495701e-08,1.242998e-09,3.482487e-06,2.074823e-09,1.780258e-06,1.061600e-08,1.461727e-05,5.015217e-05,1.180000e-02,2.144815e-07,1.956772e-08,3.281547e-06,3.693701e-07,5.015231e-03,2.390127e-08,8.030767e-08,3.212307e-09,7.620000e-06
3.450000e+01,6.536071e-10,2.780937e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.975278e-11,1.661616e-11,7.495455e-08,1.245457e-09,3.475808e-06,2.075034e-09,1.779979e-06,1.063582e-08,1.464528e-05,5.015190e-05,1.180000e-02,2.144815e-07,1.960707e-08,3.281505e-06,3.693499e-07,5.015203e-03,2.390127e-08,8.031234e-08,3.212493e-09,7.620000e-06
3.500000e+01,6.536151e-10,2.780903e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.986846e-11,1.664813e-11,7.495219e-08,1.247814e-09,3.469438e-06,2.075241e-09,1.779713e-06,1.065481e-08,1.467209e-05,5.015163e-05,1.180000e-02,2.144815e-07,1.964479e-08,3.281465e-06,3.693314e-07,5.015176e-03,2.390127e-08,8.034939e-08,3.213976e-09,7.620000e-06
3.550000e+01,6.536224e-10,2.780872e-10,1.817640e-10,8.597317e-06,1.562683e-06,5.997434e-11,1.667740e-11,7.495003e-08,1.249971e-09,3.463635e-06,2.075434e-09,1.779469e-06,1.067219e-08,1.469660e-05,5.015139e-05,1.180000e-02,2.144815e-07,1.967933e-08,3.281429e-06,3.693152e-07,5.015152e-03,2.390127e-08,8.040950e-08,3.216380e-09,7.620000e-06
3.600000e+01,6.536288e-10,2.780844e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.006721e-11,1.670307e-11,7.494814e-08,1.251864e-09,3.458567e-06,2.075607e-09,1.779256e-06,1.068744e-08,1.471808e-05,5.015118e-05,1.180000e-02,2.144815e-07,1.970962e-08,3.281396e-06,3.693016e-07,5.015131e-03,2.390127e-08,8.048428e-08,3.219371e-09,7.620000e-06
3.650000e+01,6.536342e-10,2.780821e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.014524e-11,1.672464e-11,7.494655e-08,1.253454e-09,3.454325e-06,2.075754e-09,1.779076e-06,1.070024e-08,1.473610e-05,5.015100e-05,1.180000e-02,2.144815e-07,1.973507e-08,3.281369e-06,3.692907e-07,5.015113e-03,2.390127e-08,8.056651e-08,3.222661e-09,7.620000e-06
3.700000e+01,6.536385e-10,2.780803e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.020777e-11,1.674193e-11,7.494528e-08,1.254728e-09,3.450938e-06,2.075875e-09,1.778933e-06,1.071050e-08,1.475052e-05,5.015086e-05,1.180000e-02,2.144815e-07,1.975547e-08,3.281348e-06,3.692824e-07,5.015099e-03,2.390127e-08,8.065026e-08,3.226011e-09,7.620000e-06
3.750000e+01,6.536418e-10,2.780789e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.025507e-11,1.675500e-11,7.494431e-08,1.255692e-09,3.448386e-06,2.075970e-09,1.778824e-06,1.071826e-08,1.476140e-05,5.015075e-05,1.180000e-02,2.144815e-07,1.977091e-08,3.281331e-06,3.692767e-07,5.015088e-03,2.390127e-08,8.073084e-08,3.229234e-09,7.620000e-06
3.800000e+01,6.536441e-10,2.780779e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.028811e-11,1.676415e-11,7.494364e-08,1.256366e-09,3.446610e-06,2.076038e-09,1.778748e-06,1.072368e-08,1.476899e-05,5.015067e-05,1.180000e-02,2.144815e-07,1.978169e-08,3.281320e-06,3.692731e-07,5.015080e-03,2.390127e-08,8.080479e-08,3.232192e-09,7.620000e-06
3.850000e+01,6.536455e-10,2.780773e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.030846e-11,1.676977e-11,7.494322e-08,1.256781e-09,3.445522e-06,2.076084e-09,1.778701e-06,1.072702e-08,1.477363e-05,5.015063e-05,1.180000e-02,2.144815e-07,1.978833e-08,3.281313e-06,3.692715e-07,5.015076e-03,2.390127e-08,8.086977e-08,3.234791e-09,7.620000e-06
3.900000e+01,6.536462e-10,2.780771e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.031800e-11,1.677242e-11,7.494303e-08,1.256976e-09,3.445020e-06,2.076110e-09,1.778679e-06,1.072858e-08,1.477578e-05,5.015061e-05,1.180000e-02,2.144815e-07,1.979145e-08,3.281309e-06,3.692714e-07,5.015074e-03,2.390127e-08,8.092448e-08,3.236979e-09,7.620000e-06
3.950000e+01,6.536462e-10,2.780770e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.031875e-11,1.677263e-11,7.494301e-08,1.256991e-09,3.444992e-06,2.076118e-09,1.778677e-06,1.072870e-08,1.477591e-05,5.015061e-05,1.180000e-02,2.144815e-07,1.979170e-08,3.281309e-06,3.692724e-07,5.015074e-03,2.390127e-08,8.096844e-08,3.238737e-09,7.620000e-06
4.000000e+01,6.536458e-10,2.780772e-10,1.817640e-10,8.597317e-06,1.562683e-06,6.031271e-11,1.677097e-11,7.494314e-08,1.256869e-09,3.445330e-06,2.076114e-09,1.778690e-06,1.072771e-08,1.477446e-05,5.015062e-05,1.180000e-02,2.144815e-07,1.978974e-08,3.281311e-06,3.692744e-07,5.015075e-03,2.390127e-08,8.100186e-08,3.240074e-09,7.620000e-06
